budget,duration,workers,material_delay,weather_risk,previous_delays,delay,cost_overrun
657164,286,8,0.9623102029877842,0.39012023468833923,3,1,1
1031831,87,24,0.6209085902177081,0.35513164775381256,0,1,1
3489475,44,51,0.9286602870148829,0.04524918901888786,4,1,1
3869720,191,95,0.7608543445144956,0.21790870825201347,1,1,1
5211075,192,19,0.5468596409751262,0.015176882286826898,1,0,0
7622313,349,74,0.18030793542277812,0.5814171055820205,4,1,1
7354500,310,51,0.45859794351384,0.10585323587790885,4,1,1
3140328,309,82,0.5608744633626176,0.8730193940297161,0,1,1
9579703,41,79,0.8639615807350102,0.5231430206971652,2,1,1
9722335,303,13,0.4813333765356649,0.6996899090587084,1,0,1
7826434,300,94,0.8976746726779566,0.41085709184049646,0,1,1
5563778,237,20,0.6743489790234689,0.5605798090010486,4,1,1
4470001,56,73,0.13699906305367138,0.9426591769666305,0,1,1
570640,101,65,0.994981369325093,0.08273403962367076,4,1,1
4622263,89,14,0.5272326607539126,0.25393777192369615,3,1,1
5094877,174,54,0.3918582964090789,0.7799883269105443,4,1,1
1855531,122,7,0.6591137644695265,0.09873720688266585,4,1,1
1175510,338,81,0.10889331398103907,0.07566110390411085,4,1,1
4241196,37,98,0.6365386467533544,0.36154139875403857,2,1,1
7490102,108,74,0.49823600049927297,0.09216795847243231,4,1,1
3234296,56,85,0.40667406999858313,0.5850784422062031,1,0,0
7206024,203,55,0.9530200211788992,0.22627525081659983,1,1,1
1398320,79,23,0.5225397167320532,0.8956979631993723,0,1,1
6281565,228,46,0.21911747946993843,0.7835000808452567,2,1,1
2507635,210,39,0.45896347937729864,0.6997052060994762,0,0,0
3764908,53,50,0.9193874045726727,0.6169440273845019,1,1,1
4760538,345,30,0.17609547133059467,0.8634657303414633,1,1,1
6986460,75,73,0.2139570386882369,0.22306206154275687,3,1,1
6697323,44,97,0.013029567757083749,0.8731088427642276,4,1,1
4121581,182,68,0.01419004939576718,0.7894922984240523,1,1,1
4746238,251,41,0.8293916269585125,0.7481608263876856,0,1,1
6463135,235,88,0.7321226068429558,0.561255678074924,0,1,1
9314131,302,53,0.35504105645195827,0.2462441609706001,4,1,1
4099865,265,25,0.6983111572275728,0.42354791599189634,4,1,1
5882287,257,78,0.3952059263099702,0.7935706545388016,3,1,1
8490340,38,68,0.9528967959978275,0.031778484357324444,2,1,1
1539458,195,9,0.9670526814260348,0.7820507692637583,0,1,1
4272811,348,74,0.3927937758093434,0.2400707404875665,4,1,1
2817336,243,94,0.854221906340868,0.14430920072160303,0,1,1
3263642,146,8,0.7730890416974662,0.11570131818030216,4,1,1
8189684,101,43,0.3099999371717893,0.027250011950815112,1,0,1
4288340,93,39,0.23203982890110597,0.5235864852214529,0,0,0
697775,234,5,0.45823465039283384,0.21825987269372948,1,0,0
2886488,238,28,0.7813488406144062,0.9894317657796315,0,1,1
1287494,101,61,0.9601677847287454,0.5744367558722058,2,1,1
6351244,306,74,0.7635790688665726,0.13788526935601042,3,1,1
5832660,303,45,0.85520698501837,0.6887625408113653,1,1,1
7337433,349,58,0.6030643061705165,0.8977435665097253,4,1,1
5583769,124,50,0.8354078308421259,0.7451794953696144,2,1,1
1033636,195,64,0.7844208580034177,0.07643986103944767,0,1,1
4732406,61,64,0.3769855419262801,0.8958841811926596,1,1,1
2776360,40,61,0.5519903021207211,0.7939293858599648,0,1,1
4908249,330,35,0.8047531219896948,0.15830390010561435,0,1,1
4926219,246,88,0.04605673418995637,0.051785888732816865,0,0,0
9414438,318,28,0.8080792823558299,0.5573105753143085,3,1,1
1832397,131,93,0.17788812404902343,0.1560358113399769,3,1,1
8017836,296,40,0.514683617121439,0.834590952595272,4,1,1
9606824,243,89,0.8082754395559376,0.35833465667167375,1,1,1
7146705,208,34,0.25382107815669486,0.9128924447365754,2,1,1
5962810,117,28,0.245807439306153,0.5656881721410058,2,0,0
9405921,70,34,0.40276439846225187,0.18267238423966814,2,0,1
7403836,105,90,0.8946427975776345,0.1395988673598001,0,1,1
6743669,75,96,0.0004427814372078842,0.5764724375577539,3,1,1
1786643,189,11,0.9013830966419349,0.7618836118624439,1,1,1
8815390,109,39,0.15380702464160778,0.7815056477421821,0,1,1
6700646,339,59,0.9900863760674821,0.2757574044412813,3,1,1
7483896,115,96,0.9548469930384681,0.20424675891216748,3,1,1
9283148,121,18,0.4946751895912833,0.016756304492382412,1,0,1
5909861,177,14,0.5127202478126281,0.6791991512011694,1,0,0
5439003,190,84,0.4815493402758543,0.07656825843353898,1,0,0
6811326,231,20,0.6354436456595226,0.4207612017659258,0,1,1
5646386,271,58,0.09072170223493103,0.6016821640182961,4,1,1
8915398,31,99,0.032617948341566505,0.937108944919677,1,1,1
948345,254,93,0.05770292841589886,0.31180213695576864,4,1,1
9637682,318,81,0.4443653492415144,0.24977216244651979,0,0,1
8327494,262,74,0.2755479392194834,0.6541601542860984,4,1,1
4185501,106,48,0.6220395623709938,0.6192390320535817,2,1,1
2379490,145,77,0.992442289374779,0.3321097833081246,4,1,1
5484445,183,49,0.3863231730764659,0.9281018355097865,1,1,1
7439705,132,60,0.5738412541045134,0.8448623274896327,0,1,1
7502587,223,88,0.4156038959073355,0.22398254586508115,1,0,1
7242471,195,86,0.8472716677218594,0.23914254543452318,2,1,1
1954908,119,61,0.9022364034622381,0.5123003468870806,1,1,1
3819144,203,25,0.87735561220526,0.7735721017307203,1,1,1
9193670,151,72,0.9743722386792576,0.04404037938846439,1,1,1
6306466,172,54,0.027519185140415292,0.6933351537347067,3,1,1
6244588,135,37,0.839816162145531,0.648235897382097,2,1,1
5804509,334,95,0.7517721730390933,0.23148009591298824,1,1,1
8168216,346,11,0.22869440940036478,0.6813530132413488,1,0,1
5449499,152,74,0.9563200933875275,0.9401831912520826,1,1,1
2887312,38,19,0.14817792822994547,0.04678584497176852,0,0,0
4193976,291,86,0.6795499271339084,0.31965205529206253,3,1,1
6562903,102,36,0.22489021681591248,0.43817671666635527,0,0,0
4908224,252,79,0.43138064877407467,0.8992603589246896,3,1,1
4535493,70,24,0.7191598969445689,0.9622614466091567,1,1,1
6203737,233,92,0.5633246420330467,0.44411524649633227,2,0,0
2371403,293,19,0.4275018313281117,0.7500284121421912,4,1,1
6247372,357,52,0.3263384309319872,0.531661023764483,4,1,1
5348287,207,75,0.8396596557087903,0.5377829347413765,1,1,1
6158796,347,25,0.1438143503148137,0.27809951506635644,0,0,0
1321052,113,46,0.43010287652980006,0.21695624586387952,2,0,0
2725300,347,30,0.9037575717751422,0.28800534592404115,3,1,1
2355567,140,18,0.8458495504599677,0.5563280072570793,1,1,1
2034837,280,61,0.4009417624730467,0.029155186022088997,2,0,0
3838442,36,41,0.7631083636013083,0.9072489443564058,2,1,1
5426203,113,62,0.8231608307088593,0.15628370954977622,3,1,1
923570,237,25,0.8888874240036297,0.22008867687138656,2,1,1
2873139,343,86,0.544505769049228,0.5182761764476463,0,0,0
5721816,51,73,0.2044608860547118,0.7101147663372793,0,1,1
9746766,32,7,0.25530907650393164,0.0957290547443973,0,0,1
2614792,156,91,0.2956946740416042,0.3176946975471622,2,0,0
8941136,326,94,0.5938024808096155,0.9686746055743571,0,1,1
2373421,217,41,0.03280962412860844,0.2623429667809457,3,1,1
7050670,43,92,0.6360424687799683,0.3130501450631469,2,1,1
6581950,41,53,0.364354238428232,0.8364984906180335,4,1,1
7425877,116,23,0.29524180248964216,0.05021443169045525,2,0,1
6467106,41,93,0.8794965707281264,0.46461316880897086,3,1,1
5618922,54,89,0.4600023955807989,0.37961676445167025,4,1,1
7677545,330,16,0.09505304553269278,0.31658675990865115,2,0,1
5622783,272,65,0.826746768026247,0.2856995940447645,0,1,1
6028983,151,45,0.0476412574365066,0.0913741048604092,1,0,0
660775,176,37,0.7267492241681967,0.3148258293516488,1,1,1
7849369,84,54,0.7739062217706651,0.04305240271566857,0,1,1
3167867,267,72,0.35260260592885817,0.7809638636444353,1,1,1
7155623,202,75,0.8247878562777867,0.39822779395801167,1,1,1
8186841,250,90,0.5156594058564534,0.4439038323199116,0,0,1
7478737,148,37,0.4632936532727968,0.8935945864501316,0,1,1
1844027,338,85,0.04540328146869255,0.6580549838612207,2,0,0
4666500,212,28,0.2900291936489059,0.008059103342119789,2,0,0
7967048,317,65,0.9310099708852998,0.943174822961285,0,1,1
9679875,336,65,0.3918239632835,0.23714446597771122,3,1,1
8384479,329,32,0.5467005205567683,0.10761418475985884,1,0,1
997562,111,62,0.5320216789842518,0.7681281783808822,2,1,1
5078238,240,47,0.5904310898226933,0.5004773158667182,1,0,0
4537776,179,45,0.061330955643282614,0.43377056601801756,4,1,1
4510912,66,43,0.3621762547987283,0.24950307968274177,0,0,0
5011732,341,90,0.7231282738825542,0.5474714898623186,3,1,1
6062067,88,53,0.20056025107298292,0.27438460520258745,4,1,1
5737196,160,21,0.20357837754636043,0.9015830052870676,4,1,1
5385211,231,74,0.010090606689024728,0.2152044797331928,4,1,1
6626319,272,74,0.4374819266082097,0.8843551504557535,0,1,1
2100396,64,69,0.882734380673422,0.559405425727357,2,1,1
3811149,122,78,0.05190094358730901,0.828488133895241,0,1,1
9011010,236,89,0.19111870949600263,0.712845995860955,2,1,1
2996081,361,9,0.31008453834275507,0.6966951114367486,4,1,1
1075278,334,6,0.7317247365642129,0.3243458076950557,4,1,1
5687480,242,26,0.6406355928025865,0.23389693147220347,3,1,1
1678049,188,61,0.41594390458185504,0.21088622768078813,2,0,0
3580201,53,70,0.7590689392583757,0.8571916570595887,4,1,1
7636029,322,78,0.6096310116569019,0.82042682025902,1,1,1
3964442,33,20,0.8960407996572191,0.4405735280123073,3,1,1
3814692,249,55,0.818026749138693,0.1324046134964546,0,1,1
5219607,49,43,0.25281360608920056,0.3822522519774584,3,1,1
6785088,181,90,0.2714385776342002,0.6193434541369114,1,0,0
1610389,79,80,0.12535647579238562,0.45440315447995283,2,0,0
8916320,206,92,0.3369647257174565,0.780189268482995,0,1,1
4412942,125,44,0.9995439187190943,0.9976228222513854,0,1,1
9001424,134,42,0.405751168615061,0.19113208844889684,2,0,1
7968810,279,64,0.2204884346891064,0.45965081965957244,3,1,1
2135156,146,63,0.762482884475553,0.43098390192082203,4,1,1
9023838,257,14,0.5424710034626561,0.30449253274895083,3,1,1
5501045,95,68,0.14960144952695253,0.19809551672028958,1,0,0
4963418,364,67,0.38068968116086577,0.06569211648965922,4,1,1
4845760,291,53,0.4144697155393433,0.8871193172236984,3,1,1
7653768,324,68,0.7538297005692186,0.4198486976863176,2,1,1
3751298,272,36,0.020671368891904462,0.49689551850004887,1,0,0
4965150,215,11,0.2690196467983105,0.9169420482009158,1,1,1
8889012,275,25,0.517596301315522,0.7762904775159478,1,1,1
7749903,154,24,0.26884674245284335,0.1305012641171842,4,1,1
5397590,297,30,0.6284340474189989,0.5654199676077424,0,1,1
6689573,160,72,0.4818674792746166,0.4422522765195591,4,1,1
1823483,266,90,0.36171025485958064,0.7972110725787628,3,1,1
2222320,47,19,0.9492086268705122,0.7242325476119492,0,1,1
2832517,69,89,0.6321594991864574,0.690405721911072,3,1,1
3696340,50,83,0.12994137226794122,0.3405448354798969,0,0,0
9051881,254,90,0.5600916974433955,0.8049637303992545,4,1,1
5887408,311,96,0.780731853200901,0.05239129559486122,1,1,1
6192493,37,18,0.7084896974927973,0.15962490143216723,2,1,1
8747752,129,31,0.17208922929525938,0.3356232729779117,1,0,1
1587341,269,44,0.9724199990401033,0.07680744106928128,4,1,1
6695200,116,62,0.448813645746606,0.2349942775346916,0,0,0
4477266,327,32,0.1590250037402613,0.8301509829979181,1,1,1
6058956,43,30,0.18019575412814792,0.9482515377900793,4,1,1
3531756,363,67,0.0982349921890805,0.3046023557741905,3,1,1
1343523,31,70,0.8035181084349343,0.2645158039888382,2,1,1
9434845,322,29,0.12203049432184865,0.2798926522464269,1,0,1
4540479,354,7,0.12512525714174694,0.27771908735084383,0,0,0
592193,70,76,0.8504716147608377,0.03593018218597299,3,1,1
1686887,347,48,0.34460408444755963,0.9269163463311081,4,1,1
9396761,345,46,0.030857904308072448,0.2136981415703284,2,0,1
3834817,140,10,0.051895299518410876,0.42000407408140494,0,0,0
3215514,43,43,0.14217044670389556,0.00968688274096774,4,1,1
3158571,260,56,0.21339334797568954,0.8579550909150572,4,1,1
5334357,113,27,0.6651461942384054,0.7311573444549172,1,1,1
7602173,159,93,0.15732628000182824,0.9467560351737032,1,1,1
5392472,260,54,0.11887439117707199,0.7816154791963991,0,1,1
981680,355,47,0.7647191414762792,0.31370651205206523,4,1,1
5665679,174,23,0.6710552838599144,0.24787335872842364,1,1,1
6680142,57,73,0.4353242214552362,0.697716307553293,2,0,0
5787118,95,55,0.549309771480104,0.36411277501049943,2,0,0
4600673,192,15,0.3119840203264185,0.5662150157526166,4,1,1
2034026,258,16,0.48250042023536066,0.006257471026470229,1,0,0
9204434,290,78,0.5066726489827458,0.06188570168047525,0,0,1
3967366,193,12,0.3872372711780959,0.5353679411816512,0,0,0
827359,330,28,0.9065722106721628,0.5660716464481651,0,1,1
817537,332,96,0.016061864981006146,0.7514529444593436,2,1,1
7453757,316,45,0.7821712630912462,0.13196531962396174,1,1,1
1050222,39,40,0.12438283124132432,0.5131830837567788,1,0,0
5475026,224,89,0.7975473605371994,0.1944476444316886,2,1,1
8295134,147,76,0.6159119156767212,0.09319611956269469,0,1,1
3073619,299,59,0.8432780909364024,0.4104957940605546,0,1,1
2953752,109,13,0.09751432564089746,0.16333664808905723,4,1,1
7765760,122,51,0.558980634099774,0.2217819781923186,3,1,1
1853038,295,19,0.5010878802621971,0.31755457986950175,1,0,0
9139483,361,52,0.7061931829633586,0.25938840074319625,1,1,1
5157693,286,86,0.5342905518936758,0.0875912974059464,1,0,0
4764694,162,46,0.5407345671331042,0.08991624485970229,3,1,1
1207689,305,64,0.4295959435760647,0.19324941523416816,4,1,1
1796516,293,88,0.30883442400734085,0.050559187959538954,3,1,1
3963351,200,74,0.4822643612521922,0.6264570196769271,0,0,0
2354971,30,16,0.11849235876840059,0.28732671650890196,0,0,0
9538807,342,6,0.9615133389830848,0.279745967769071,1,1,1
2349396,93,11,0.7144107636265983,0.33199829423776517,2,1,1
3191276,313,84,0.9524671166878468,0.6627962742097216,1,1,1
9517469,150,7,0.22672738232996326,0.8706338814834905,2,1,1
3026954,136,7,0.879341020176528,0.7590869325556384,3,1,1
7049546,204,31,0.8087899845635385,0.727529230225095,0,1,1
8507407,233,44,0.6771524124576737,0.48439118560084926,2,1,1
7885034,194,37,0.6250291860852057,0.6938055569674118,3,1,1
7563410,334,96,0.31654966526787,0.5527623680335831,0,0,1
9550222,149,5,0.8164107849650307,0.2162505281865289,2,1,1
8501482,73,12,0.5015154614797338,0.20858836774105072,1,0,1
9555605,341,36,0.07089157589128536,0.29639200687528344,1,0,1
1572647,185,52,0.31286316085513,0.9108026709698133,1,1,1
2131107,236,8,0.9352970985453276,0.5474148403797259,3,1,1
9917063,137,98,0.8506802606048463,0.7339053770018694,1,1,1
5606563,280,74,0.9819056980765392,0.3465587598165476,4,1,1
8734679,363,23,0.6279933826040981,0.40771577066522524,0,1,1
6963768,159,36,0.24751007314041196,0.12556557863725137,3,1,1
6106594,322,13,0.16281504967686378,0.17129495782167037,1,0,0
2450367,49,16,0.18691444060846163,0.8273565548261456,0,1,1
2410705,311,15,0.019795658347254386,0.5848386316888821,2,0,0
2101596,314,50,0.3906821109859392,0.3375324658838189,1,0,0
4291481,30,20,0.1914276804995425,0.802851208995546,0,1,1
5623122,148,5,0.4116554604567024,0.24651990563798298,4,1,1
8257202,64,67,0.9349944318387654,0.9760326986002038,2,1,1
6848564,227,25,0.43054020950718996,0.34481760774616976,4,1,1
4650276,274,34,0.8779844969848348,0.3373109541512276,0,1,1
6223601,88,17,0.6055047666158765,0.3119119055367052,4,1,1
5854075,354,38,0.24713155466139192,0.12211151592428793,0,0,0
5779548,190,8,0.3558547592592114,0.11113714733201241,0,0,0
2882357,208,32,0.08391953582142941,0.6481050345341234,4,1,1
8404069,235,99,0.3334625935960105,0.875118044558047,0,1,1
2745131,41,63,0.677540945503534,0.7905205102716735,1,1,1
4746049,305,31,0.07211109292943518,0.1411075940213511,0,0,0
8980473,210,73,0.20540140847802935,0.5455821217920664,3,1,1
5955770,271,29,0.3814410414133115,0.10559154597664,0,0,0
1572200,245,7,0.9820495370159625,0.045294643613077445,3,1,1
3406158,280,72,0.7848618229588802,0.6563858593847672,0,1,1
1722869,328,29,0.7334867464921039,0.5351523336803503,0,1,1
3625354,155,24,0.11619095652544598,0.08202368521147085,4,1,1
5282883,246,38,0.7809958936149914,0.034939246405988444,1,1,1
7001632,335,30,0.7852688115160151,0.9897564134093346,1,1,1
9802640,314,9,0.6011026956243283,0.030021332149071878,2,1,1
4482588,214,65,0.9903617819983719,0.44452825305015964,4,1,1
8583123,68,96,0.32525390592455194,0.5046190246076956,4,1,1
6660686,252,97,0.9412724482418516,0.11728014780044504,1,1,1
9806167,213,13,0.9147311149565036,0.16906177843971626,4,1,1
1135605,207,54,0.011480659749377842,0.3518050064103525,1,0,0
7979821,323,10,0.45011652647481104,0.7616758762136626,4,1,1
5083897,180,87,0.9771042330515733,0.5070824240602667,0,1,1
9703739,155,64,0.10312136240807579,0.6379018745529615,1,0,1
7913718,330,48,0.5477846943833194,0.9851745550906748,1,1,1
567661,337,15,0.9789575070411041,0.7680054353132096,3,1,1
7359991,263,70,0.5554954241058602,0.4343614981412177,4,1,1
8085153,37,51,0.18981530297215599,0.44644192179654874,4,1,1
6414988,158,77,0.5821832300925898,0.618772077041005,1,0,0
7058221,293,89,0.20444057394954684,0.6653652084189043,0,0,1
1807506,186,92,0.5197042628944842,0.5007109258366713,0,0,0
3401614,34,90,0.074042217912348,0.6448612228149799,0,0,0
3466422,115,7,0.6054826692144046,0.02353249441409877,4,1,1
4208654,204,80,0.5167899391281582,0.4296228638968441,3,1,1
7815436,319,96,0.7401613687614631,0.27893807607347676,1,1,1
618033,222,34,0.630700471158785,0.1291744452431104,2,1,1
9518873,340,94,0.5496062685307567,0.09954651280877513,3,1,1
6372354,148,25,0.6897788492481212,0.6031921656146675,2,1,1
1715502,247,32,0.14394191357223085,0.5236005471526117,3,1,1
2819049,143,94,0.5953596612586041,0.2535841169963692,0,0,0
6792518,174,66,0.17211060282277768,0.4709500587725145,4,1,1
8087768,55,37,0.9255222078518809,0.4922323151824083,2,1,1
4220464,165,89,0.0683341048456042,0.1950089804386158,3,1,1
2692614,332,39,0.43037474969079326,0.6520930618816506,4,1,1
1270173,261,56,0.6957974776554449,0.7809193563860904,2,1,1
6142264,105,38,0.45802221166825874,0.791463540889519,1,1,1
967010,357,45,0.09209525323290235,0.6024698307034551,3,1,1
2155016,331,55,0.5533790161267074,0.5116385825190141,1,0,0
4721038,318,51,0.6416319088273545,0.06100714300539489,0,1,1
9812483,30,86,0.7037923109905077,0.28783129885160585,1,1,1
8876430,176,62,0.3732598144627589,0.0932714467781699,1,0,1
4380993,316,79,0.5636599710287622,0.9638231608784736,3,1,1
3068103,171,61,0.4506864749389131,0.1350801462257607,0,0,0
8969872,82,27,0.6720560387522534,0.15177540985110205,1,1,1
8911883,333,52,0.5835569673248185,0.8895766183304922,4,1,1
6982532,98,26,0.5257562195591349,0.9439282834764579,2,1,1
5696467,119,21,0.24952436683824863,0.7658290392349099,1,1,1
6452793,249,73,0.0020185177482339167,0.00540492367266987,0,0,0
9461343,221,15,0.17408167531142926,0.0013462709565636999,1,0,1
2500609,92,98,0.11706604142416865,0.3781007697874508,2,0,0
9801434,102,19,0.44908474501094675,0.14339537001089253,0,0,1
3197143,190,95,0.6122581507618446,0.018386142151597284,3,1,1
9751130,198,39,0.21308500868480817,0.4640666894045047,0,0,1
9692300,118,37,0.9390570959671871,0.9430618974069715,3,1,1
1814532,205,88,0.006682129223887778,0.3238195749024314,0,0,0
921240,298,20,0.7723010151653429,0.6611406784286965,2,1,1
1444789,102,38,0.6252047695304422,0.6522353531324407,2,1,1
2713573,274,70,0.3735548010476819,0.25108010366516775,0,0,0
9414501,106,44,0.05048894441240792,0.6504252488238643,1,0,1
2755363,188,32,0.6274865717842794,0.21233397428689127,2,1,1
8875741,353,51,0.38561351286564804,0.12200741357688905,3,1,1
5556861,127,43,0.9362671394132192,0.7013832855596901,3,1,1
6936446,131,74,0.5419900748897659,0.11344081710391674,4,1,1
4648887,161,77,0.9396515112935082,0.9969092185893553,3,1,1
9557014,131,24,0.2204836934733041,0.18345240115022932,4,1,1
4168866,48,5,0.7257259103641033,0.5941418627564575,0,1,1
5112338,111,76,0.6172490208487257,0.4113745714125894,0,1,1
1533255,308,91,0.7394082298313118,0.1263864224056671,0,1,1
7582212,360,67,0.2146678639725368,0.027843907577413396,1,0,1
8702787,158,71,0.6649945162377737,0.6227322822928333,1,1,1
5489847,339,8,0.498040393056869,0.8067575637891261,4,1,1
9429285,118,62,0.7428249749063163,0.842015661506744,3,1,1
8143603,242,29,0.3270446441518178,0.48271347307693446,3,1,1
3594235,172,51,0.8900570254652526,0.7774554671823856,0,1,1
6486126,94,42,0.08430131461135038,0.6728471334885447,2,0,0
3359653,105,19,0.807189318791188,0.7242545274991332,1,1,1
887952,228,67,0.8613196258150908,0.4925990052218141,1,1,1
1530117,172,25,0.8172523113668212,0.6334117402421271,0,1,1
3396818,345,61,0.512726394261776,0.805525913576057,1,1,1
2857821,122,57,0.4383849800307613,0.39788417555702305,0,0,0
9413742,334,50,0.9962622865248768,0.8059789008675837,4,1,1
6084263,253,18,0.22917195121416212,0.5920168427890629,3,1,1
744761,320,80,0.5468759658760446,0.16590102437078624,2,0,0
8886180,131,21,0.6706755253823256,0.024684157224584613,3,1,1
564323,296,43,0.700867635861432,0.36275360039915205,3,1,1
1737715,139,13,0.2040246657385787,0.5466963282963399,4,1,1
8540979,359,81,0.6539940923398012,0.8398203522034884,1,1,1
1454480,294,83,0.8183695664813373,0.1274856801402462,2,1,1
7181134,32,86,0.050018576821112215,0.8002063476835791,1,1,1
1354016,114,10,0.9115212933253165,0.863009046067227,3,1,1
5847417,311,95,0.029504055145205932,0.1506874870008338,0,0,0
9753517,357,27,0.35597103248839435,0.851594319304219,3,1,1
6309701,333,63,0.015813196232962068,0.991453567842792,1,1,1
9939101,146,95,0.07714516853958187,0.7268388310482375,3,1,1
9171370,250,50,0.9111682851800791,0.784769681824988,0,1,1
3383427,183,42,0.3548608307461478,0.9944152675588734,4,1,1
1916012,182,18,0.4247715304250529,0.6054812505259454,1,0,0
6252810,41,76,0.21534438138255263,0.3078863820162494,3,1,1
1071650,162,66,0.5970957701867198,0.8375308340760557,1,1,1
4976576,333,39,0.5948032146777896,0.6144857775116312,4,1,1
9274533,322,23,0.37220039182521925,0.5811954237209566,3,1,1
3363793,329,34,0.33303487180539837,0.25363555551403827,3,1,1
5409047,257,82,0.8849643081805878,0.7563342695828866,1,1,1
7381289,300,88,0.3832842396422014,0.08166727586009626,1,0,1
7922212,72,29,0.49350099215440824,0.9242870707946612,0,1,1
4257974,355,44,0.28330476242493063,0.32582346077048474,4,1,1
9291689,331,92,0.7867695033571274,0.12777465278999045,0,1,1
7711179,50,18,0.39744815689909163,0.4423665331024188,3,1,1
9267500,136,30,0.5136110465443245,0.042469909256533156,1,0,1
4699591,332,91,0.2533571700596614,0.6846261942649663,3,1,1
6000545,146,26,0.9876595923412518,0.9027055104453562,3,1,1
8791923,153,52,0.2914957409237229,0.8372630071385088,2,1,1
3654240,310,87,0.7707425309055517,0.12736947344788108,2,1,1
9545310,321,55,0.4274956503567592,0.12627113710773186,3,1,1
8296324,232,7,0.20621740508413988,0.8134344823242641,1,1,1
8612074,80,46,0.7997187639648612,0.9242542746031159,3,1,1
2690222,300,23,0.33360678902904317,0.46066982983348914,2,0,0
3219269,353,77,0.8651933473978111,0.49897111691376594,1,1,1
7735574,306,32,0.915257184917823,0.3182620413857259,3,1,1
6172354,170,88,0.8598238353912759,0.894265118256414,4,1,1
5705597,304,49,0.03500791480680565,0.6449029052923559,4,1,1
5784958,319,75,0.7873733450051056,0.2882515771673685,3,1,1
1286667,363,82,0.4113394664991439,0.2987828710542516,1,0,0
2212503,81,67,0.8737229201822251,0.8912000730636024,3,1,1
4109736,56,77,0.6379542626847388,0.013634023905821469,3,1,1
8560833,186,23,0.8336431341439584,0.3227265727266384,2,1,1
7138155,268,51,0.49943176986683535,0.554356681216369,4,1,1
1884418,185,18,0.5350255045989328,0.14821746209932463,2,0,0
886594,320,42,0.14438763213366723,0.0920987541995898,2,0,0
3369760,165,57,0.7839873586893554,0.81527633109056,3,1,1
1592501,173,65,0.41938961166697164,0.8944043886485072,2,1,1
5738331,135,40,0.5000801182715826,0.8236064207981895,4,1,1
9025631,187,44,0.7850977140957076,0.8987878897373477,2,1,1
1635964,175,85,0.598845400079439,0.5531119710583715,4,1,1
2655748,31,34,0.20109872744266744,0.8122581209903419,2,1,1
4425282,106,13,0.5902326591508927,0.3840426383911004,4,1,1
1373172,161,68,0.40763285797965576,0.6662678614790385,2,0,0
9410852,119,37,0.46952554204386265,0.9888355313891645,2,1,1
6155378,292,56,0.028311274402667785,0.22572772383912743,1,0,0
5373594,137,93,0.2100293495162816,0.3898997462910806,4,1,1
4563309,103,18,0.28103808138102826,0.4800473773100856,4,1,1
7441245,68,79,0.7129600078588058,0.13801548702005173,4,1,1
9951244,188,57,0.011492473298115313,0.08103861046505678,0,0,1
8317304,100,63,0.40877726122913205,0.8297228663216244,2,1,1
1329735,341,82,0.9240268704257328,0.9767943728275862,4,1,1
7521862,270,98,0.11188061654912385,0.40472506382965867,0,0,1
8851245,327,45,0.516424388218611,0.08764983619465327,1,0,1
5782591,65,72,0.786522382390847,0.06581176069057648,4,1,1
7983058,113,72,0.9425313075201167,0.8913182063602987,4,1,1
3062469,292,96,0.746776639533718,0.46381424972767993,0,1,1
3586176,339,12,0.7205655486444061,0.3200273165623919,2,1,1
7009590,201,6,0.8264880901957624,0.4764612712393995,1,1,1
5845854,202,90,0.44620122097754367,0.31830409469234733,4,1,1
7990200,76,45,0.8058445326178331,0.48903577530762,2,1,1
5383680,170,59,0.007964404745451126,0.8595563969179368,1,1,1
4181262,147,20,0.9245610553768049,0.5923013710620957,3,1,1
5133078,306,97,0.4433065095171753,0.6946537728101754,3,1,1
3109089,243,66,0.5533801878657476,0.3646706762343366,1,0,0
3008749,249,52,0.2548822489148823,0.7385058785105187,0,1,1
1414228,55,34,0.7425308328404214,0.6666170848793723,1,1,1
1453959,38,16,0.07663580647524881,0.11956199775205645,1,0,0
8405477,300,39,0.8726358025468353,0.5726428531155846,0,1,1
3869538,39,15,0.8281168290063428,0.256743496309758,0,1,1
845266,150,68,0.2160601162447664,0.8040956696335928,2,1,1
5037358,154,54,0.8093243982852624,0.42593770846693946,2,1,1
9996563,199,89,0.7863577330614815,0.9946841651964872,0,1,1
7367100,101,25,0.632216597753949,0.09250043793896379,3,1,1
5775034,181,73,0.37352017689968753,0.7803478627401585,3,1,1
8053974,237,52,0.27149875418186786,0.6737017335421565,1,0,1
6597091,78,24,0.23178359028935003,0.7674988305907054,4,1,1
3677993,183,71,0.3186089627636072,0.30752979549045634,1,0,0
8205092,322,48,0.9035584434325303,0.4920544893824006,1,1,1
8083354,97,37,0.07764077598878127,0.7965085197237084,4,1,1
3631209,79,77,0.8288712762529586,0.232541331620855,0,1,1
6313365,181,65,0.34889007504182357,0.22603319678865208,3,1,1
4557893,48,13,0.5215993960113582,0.5510509532949324,1,0,0
6191276,129,72,0.7944856336484907,0.5235635795298558,4,1,1
5897662,89,39,0.8843765470229713,0.28226247041293284,2,1,1
2305468,196,85,0.344781420072647,0.29807565052482277,1,0,0
3927975,231,92,0.4618434812751103,0.2778451632065655,3,1,1
6856228,175,69,0.41451606481679226,0.7715120619984877,0,1,1
